path	@id
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/countRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/countColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/memberTypes	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/nFiles	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/filelist	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/filelist/fileName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/filelist/fileNamePattern	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/filelist/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/filelist/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/componentType/sampleName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/componentType/ionizationTimeDelay	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/componentType/massGate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/componentType/photoionizationWavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/componentType/plasmaShutter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/componentType/timeDelayUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/componentType/wavelengthUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/dataComponentResource	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/dataCube/dataCubeSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifDataCube/cdifDataCubeSchema.json')
/schema:distribution/schema:result/componentType/isotopeType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailARGT/detailARGTSchema.json')
/schema:distribution/schema:result/schema:version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/schema:result/schema:isBasedOn	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/schema:result/_original_name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/supDocImage/supDocImageSchema.json')
/schema:distribution/schema:result/componentType/countScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/componentType/facets	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/componentType/unitsOfMeasurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/componentType/version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/componentType/vertices	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/componentType/watertight	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:result/formatDescription	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/otherFile/otherFileSchema.json')
/schema:distribution/schema:result/schema:hasPart	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:distribution/schema:result/schema:hasPart/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/spdx:checksum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/spdx:checksum/spdx:algorithm	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/spdx:checksum/spdx:checksumValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:size	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:size/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:size/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/resultTarget	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:relatedLink	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:relatedLink/schema:linkRelationship	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:relatedLink/schema:target	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:relatedLink/schema:target/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:relatedLink/schema:target/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/schema:relatedLink/schema:target/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/acquisitionTime	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/channel1	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/channel2	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/channel3	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/pixelSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/illuminationType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/imageType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/spectrometersUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/signalUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/schema:distribution/schema:result/schema:hasPart/numPixelsX	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:result/schema:hasPart/numPixelsY	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:result/schema:hasPart/spatialRegistration	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/analysisType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailDSC/detailDSCSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/massConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/elementType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/elementAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleMassConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/phaseAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/isotopeAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/imageName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/imageViewingConditions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/detector	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/beamsplitter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/calibrationStandards	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/comments	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/numberOfScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/eMaxFitRegionMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/eMaxFitRegionMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/emissionAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/emissivityMaximum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/environmentalPressure	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/incidenceAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/measurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/measurementEnvironment	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/phaseAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleHeated	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/samplePreparation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleTemperature	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralRangeMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralRangeMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralResolution	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/spectralSampling	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/spotSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/uncertaintyNoise	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/vacuumExposedSample	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/geometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleMount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/stepSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/timePerStep	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/wavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/schema:hasPart/xCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/yCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/zCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/coordUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:isDelimited	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:isFixedWidth	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:arrayBase	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:commentPrefix	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:delimiter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:header	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:headerRowCount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:lineTerminators	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:quoteChar	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:skipBlankRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:skipColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:skipInitialSpace	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/csvw:skipRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:index	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:format	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:length	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/schema:hasPart/countRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/countColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/schema:hasPart/memberTypes	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/schema:hasPart/nFiles	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/schema:hasPart/filelist	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/schema:hasPart/filelist/fileName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/schema:hasPart/filelist/fileNamePattern	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/schema:hasPart/filelist/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/schema:hasPart/filelist/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:result/schema:hasPart/componentType/sampleName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/ionizationTimeDelay	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/massGate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/photoionizationWavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/plasmaShutter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/timeDelayUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:result/schema:hasPart/componentType/wavelengthUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
